index,text_vector
id,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
0,"[0.7716576786256863, 0.46592357778342713, 0.4644689080807356, 0.41929106137047123, 0.29857614925012926, 0.28169965932718494, 0.2306995732380528, 0.22576017850660368, 0.2455370756061954, 0.14524393983768286, 0.11584179126253594, 0.1565826445705019, 0.1460919518189723, 0.1550855098493561, 0.11973611330199097, 0.1641440599592241, 0.13050998673354028, 0.12913230589858488, 0.09934158862896343, 0.12222968947662516]"
1,"[0.7762952035382552, 0.37677026642915235, 0.3187169742349694, 0.38230968529496356, 0.28752848653050334, 0.24169628785659827, 0.2159982533839267, 0.16355240423037617, 0.17463595017937739, 0.23157571880963224, 0.17757156783500003, 0.15678287426836743, 0.1410683792385179, 0.11828713655252156, 0.11141200421995519, 0.12552744481651784, 0.14728491416171458, 0.09396764306912674, 0.1108999881720116, 0.10355578184620629]"
2,"[0.7898439686944783, 0.6181139249954556, 0.3704565488074233, 0.40322818711238484, 0.2681659170459564, 0.25196187557300526, 0.2739835156378665, 0.3043492912825536, 0.20049829509763978, 0.20211992781955251, 0.19500271604387703, 0.14988118660010433, 0.15582661416793894, 0.19261995121812878, 0.20507424705229507, 0]"
3,"[0.9270103227256417, 0.23794352476285732, 0.16544597963354496, 0.12599110954551007, 0.20889181928923797, 0.1174600087752049, 0.12337944252637237, 0.10345311223273271, 0.08049334165028701, 0.11119358161967141, 0.06718034243473396, 0.08348594207121868, 0.08861622866851843, 0.052929735393166526, 0.09748387946624827, 0.05243306807371356, 0.06964503560178353, 0.06734772765329362, 0.05262833721442653, 0.054395194958496526]"
4,"[0.8754799123239878, 0.38214776544622636, 0.1907954200894695, 0.1759680490951869, 0.1350802132207307, 0.20452116777005966, 0.15362174300637607, 0.170441838104198, 0.19188274886379203, 0.14984319128309634, 0.11602471233419677, 0.1300123451152278, 0.1142643032050997, 0.10567671262841596, 0.07327940498301896, 0.13320980360442158, 0.08286386239976927, 0.07265507301376925, 0.07182229894690995, 0.0848423941548597]"
5,"[0.8347721219175162, 0.30463810676465575, 0.3511353012313889, 0.31486454035492073, 0.17886591237938693, 0.1920615054674007, 0.15227834943343155, 0.18636807210077277, 0.1423284051135836, 0.12603979827942027, 0.15122857413453683, 0.13204487359684067, 0.13092403142911893, 0.11489081102341864, 0.13772335005024372, 0.1395281931828502, 0.11775890039993128, 0.08098220184881103, 0.10906540476342164, 0.10888702574191066]"
6,"[0.9129923172857148, 0.4089893457225463, 0.22747838905714202, 0.27401237568607195, 0.19889984767306654, 0.16401131986021045, 0.21547703577300598, 0.17475268576901754, 0.17623505285024887, 0.11001588621970823, 0.10126570968092335, 0.09956532172052054, 0.11263207694480584, 0.12111540757798225, 0.10156605508298736, 0.11228916695278282, 0.1022322448480176, 0.11316014377454171, 0.0801018862797498, 0.08557799296242201]"
7,"[0.598398045749778, 0.6671257649931718, 0.7677547815086285, 0.42310874660798414, 0.37505000123336674, 0.3418878691397547, 0.33906190634677447, 0.3265337536559781, 0.40996436788589263, 0.3813914035786208, 0, 0, 0, 0, 0, 0]"
8,"[0.9352961084564915, 0.22395820935809524, 0.20077423403596298, 0.15666353038447517, 0.08753647254942577, 0.10174922083736672, 0.10225850460895984, 0.07686727038638903, 0.05655294653127542, 0.0522282475480896, 0.06583558383876817, 0.06328836947194921, 0.07093059384866014, 0.05644450018646281, 0.05895895472103476, 0.037683362010858736, 0.04727509881821485, 0.056403066520899915, 0.05374778009985655, 0.04593507686180502]"
9,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
10,"[0.9299182305843134, 0.294701154406248, 0.34899211797233, 0.22256881190062072, 0.24097185859316053, 0.1366413723701181, 0.11012860990032179, 0.11830791379439644, 0.11358128493467001, 0.1151542714921709, 0.09107838378198613, 0.12784901792048992, 0.1233678095854561, 0.08381963034182796, 0.07115289791792848, 0.08804307835286593, 0.08544627712085705, 0.07318912550260792, 0.0797075437483486, 0.0729019606896365]"
11,"[0.5689125137699452, 0.6153183785294346, 0.6550309402169514, 0.4892520863962611, 0.39557162748789276, 0.4038458638716532, 0.38293996683742787, 0.31154515975303965, 0.21923173391444212, 0.24092462537716958, 0.22678116008451693, 0.1948397799118071, 0.20118673175049723, 0.1399977263867156, 0.13569902644220222, 0.14141106586160693, 0.11913286906164847, 0.13867517709675423, 0.14977113912138412, 0.12915843517908035]"
12,"[0.6687821720295901, 0.517485880260311, 0.6211710071226484, 0.2890092427261014, 0.3531879429711392, 0.29003759794023837, 0.38484984265263317, 0.18247254633165744, 0.1572332871240617, 0.17571549109514756, 0.141406246657563, 0.12495082891351103, 0.12532953670324767, 0.11874022898674635, 0.08136647418945589, 0.12003080869866595, 0.11291960848237526, 0.10329263000247436, 0.09238824761708127, 0.0764790208166847]"
13,"[0.6449831800300053, 0.778742774870234, 0.3250772768539293, 0.29082321004058204, 0.3232541354163884, 0.26646334720297576, 0.2556296481233736, 0.16116339545394656, 0.21676844919104063, 0.19208548678107662, 0.17604214953046618, 0.21198940308980468, 0.1673689135266679, 0.1327495305423335, 0.13511670878975188, 0.12679396291780068, 0.10678880615295161, 0.091773606114439, 0.12599112005586194, 0.0977531372713285]"
14,"[0.802643094758099, 0.516680323913396, 0.25186148115288076, 0.23778326192275523, 0.2310168876163552, 0.2591887207143978, 0.32693110243871193, 0.19311054621335605, 0.12224663042415923, 0.16445789363472535, 0.17262244944618899, 0.15607925156298635, 0.12661859770257927, 0.07959651909789126, 0.0815456582321524, 0.08156804536553058, 0.0738079787883951, 0.09445525017024603, 0.07317481779425049, 0.07938060676262788]"
15,"[0.601343063056426, 0.47156224224554666, 0.5580449604219898, 0.4348125589592662, 0.3229761668440172, 0.32017190737572865, 0.22190811076033107, 0.2183911572765666, 0.2542003616554989, 0.3233856181011421, 0.20006196339747512, 0.2086213025544841, 0.20539618539585303, 0.12794880503927056, 0.20105666230319624, 0.19547862778767008, 0.1395363052031281, 0.14094656364458544, 0.11188019993299497, 0.11335438895105893]"
16,"[0.5736243034028636, 0.7299079728029816, 0.5446113645685721, 0.3810540216296416, 0.32627536698100396, 0.35782532920078725, 0.3086770199399443, 0.32801014220044633, 0.2533030133864123, 0.23757884552438172, 0.17753190040188693, 0.2221636657654068, 0.20464497589666952, 0.19344975699048744, 0.15838616558720403, 0.16964024114381226, 0.1541753332545449, 0.11315207867559933, 0.10719385218602386, 0.08162537291446322]"
17,"[0.8622432003512162, 0.587541207917367, 0.22171644275387095, 0.2766525969074392, 0.14945048690588694, 0.11512694929303646, 0.12580092149001915, 0.1226887636195225, 0.08530454980644765, 0.09636562766893288, 0.08660459174051754, 0.07366389078348168, 0.05200611937864694, 0.0585270410196667, 0.07444613183881932, 0.05709962131355162, 0.07377530014652336, 0.05264028065442383, 0.06592517432571386, 0.06816156014983438]"
18,"[0.8501556990138162, 0.3894886490773395, 0.3244935863977039, 0.23413993397333327, 0.24430864673940117, 0.18948913992642116, 0.2990278117153344, 0.15614433762295163, 0.1580778859095981, 0.17436046912229863, 0.1930614832721928, 0.10364300865780506, 0.12291933189721281, 0.10132073194724964, 0.10739102468671294, 0.10299905729328668, 0.11451802152899843, 0.11360988204736752, 0.09839859749142743, 0.11378274591954732]"
19,"[0.7851430204852301, 0.5500518262933516, 0.6873219153095513, 0.3646962833307841, 0.2014623075287132, 0.16027016667933736, 0.17735146573785426, 0.1943596182635902, 0.14105533830337016, 0.16441015841225187, 0.1598845391208944, 0.17599772618896825, 0.18976164760275727, 0.12592876095449848, 0.108866521865116, 0.1470285779654122, 0.13276827415056153, 0.10389701209872111, 0.09790948564593113, 0.13009458585591765]"
20,"[0.877320505277662, 0.26039434914209963, 0.15751553303370963, 0.18226826394962978, 0.10852750167759567, 0.12612015272217342, 0.11351086640959496, 0.15321421025554227, 0.10217788833094499, 0.1270054918825049, 0.09308997664989423, 0.08090845690460774, 0.08527418503955268, 0.12060023814060697, 0.07830377303617891, 0.08289146910994248, 0.08405760297435234, 0.0932651972365866, 0.07695461317924752, 0.06488989451515367]"
21,"[0.703212214568447, 0.6187915369949293, 0.628133941468442, 0.4611908763132848, 0.33956497197009095, 0.28171361951141755, 0.3234466154968279, 0.2346862295117123, 0.23622422219638936, 0.2243962667338107, 0.20927835547506812, 0.20180575801998235, 0.21989630585037945, 0.2007974686779042, 0.22153923854650745, 0.19687539162289452, 0.17478013284406, 0.12175707184226975, 0.1292068466859957, 0.13752610162741918]"
22,"[0.7502512421370686, 0.5757075771138639, 0.36388365276359325, 0.33683116184144757, 0.2559594628956196, 0.2052473658744608, 0.3260676825614404, 0.2256467261649756, 0.21039560738817042, 0, 0, 0, 0, 0, 0, 0]"
23,"[0.756583038958142, 0.8223248977154052, 0.5118810508565285, 0.33859910055923775, 0.31398391591100294, 0.3622465462608337, 0.17898848117275262, 0.16129779343131712, 0.1376985648780676, 0.1234455842411922, 0.12128613555588275, 0.09823887044308602, 0.1133380498770218, 0.09993862920750313, 0.0987458325307122, 0.10688310633795306, 0.10411486111559501, 0.09537783555161915, 0.08897190241290326, 0.09292142154360472]"
24,"[0.723422746260928, 0.5994018572090897, 0.6479888871167272, 0.6749982448813407, 0.40749963537367373, 0.31947806059578554, 0.2813016164367358, 0.20749100139431453, 0.2449279520711621, 0.11789414787818285, 0.13855921243480174, 0.09199141875974268, 0.15977418289188533, 0.09775288238338524, 0.08864086338908486, 0.10806073358511536, 0.08202002580654336, 0.07832979827424662, 0.08977999031544155, 0.06398765908289779]"
25,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
26,"[0.6974762286143881, 0.5807312541870239, 0.44464970405469784, 0.3116315325286335, 0.2522339394686665, 0.2901124776495016, 0.34588112036307495, 0.21420512287855284, 0.15352289254852536, 0.16105520379593352, 0.11771457003056077, 0.11084924545083631, 0.09146539213843169, 0.05468840146300382, 0.04870301220720298, 0.08141508499469427, 0.05581063280308583, 0.060123002786448304, 0.045051882480936986, 0.043275029703229086]"
27,"[0.878126387239841, 0.3169226973761985, 0.33764854669599137, 0.11145781085568626, 0.12453042592739341, 0.08679865670923043, 0.09250401181110973, 0.09834703554981504, 0.06721566375040669, 0.06084485806595216, 0.09809705390727208, 0.057904644271488385, 0.07539357210022796, 0.04813591019355415, 0.05395282554059233, 0.07094437506776369, 0.05543722681962142, 0.07181163086672555, 0.05145589968396591, 0.04891241443625901]"
28,"[0.8682081548477132, 0.30652088057993243, 0.23787599126563577, 0.23812699686720198, 0.31536771484108106, 0.2200142727727239, 0.26728835339563495, 0.24500318864256995, 0.25528348391617284, 0.15642221032006132, 0.20817657938388187, 0.19544649866062352, 0.20692892470157587, 0.1600686863476921, 0.19770913695239772, 0.1515796062904221, 0.1432250023532155, 0.12162598430583287, 0.15399014126752392, 0.12415539985302082]"
29,"[0.7292908511495401, 0.4228508260221736, 0.4566089637695909, 0.39799917445471467, 0.3690679987484179, 0.31069871173568536, 0.2238651076424389, 0.21300393035733564, 0.17101728713696368, 0.283037898923837, 0.18449956442193222, 0.2776197143651086, 0.14244838736012144, 0.1547365981853036, 0.08290460296653396, 0.08275346136076822, 0.09543653661077331, 0.09747355363573063, 0.09219900833954996, 0.07569024907482444]"
30,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
31,"[0.7647990227669804, 0.6294162041569238, 0.5580187215822059, 0.3101288467399411, 0.26742619058413525, 0.29363239078939696, 0.2667385906528491, 0.21954588339116546, 0.25683364390159236, 0.16517272186788234, 0.1939405509793865, 0.14086646531836974, 0.1623392959394943, 0.15740812361553486, 0.12799155339376164, 0.116975707960419, 0.10985657303938837, 0.11620428752506323, 0.11126029325950325, 0.0792876007170965]"
32,"[0.7760558080341524, 0.6443954878771665, 0.5862068278866606, 0.4149833739270402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
33,"[0.7857697094881809, 0.6236587554186922, 0.4333493774084973, 0.43044231020413576, 0.3645756835060391, 0.41400503020941515, 0.233992188224323, 0.16206946488774202, 0.16271814604332202, 0.13303845110499582, 0.18041487961289093, 0.22048833725038863, 0.16467871394118266, 0.10888531233198094, 0.13017288055469756, 0.09586617818076126, 0.13679671283059672, 0.09704957266638436, 0.09266371218041457, 0.08924201861433309]"
34,"[0.8885966873353712, 0.3940636170865156, 0.38561226565723783, 0.417007070958345, 0.22612663744393485, 0.23109213679433932, 0.09967993631874078, 0.10734178602704683, 0.13670313153321062, 0, 0, 0, 0, 0, 0, 0]"
35,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
36,"[0.6900665216507937, 0.5013133338084735, 0.24553844111310646, 0.3248288422476575, 0.37169845348940056, 0.21792894843001653, 0.230931977470072, 0.230569438845716, 0.2303770494621365, 0.17215039799056842, 0.22457194908302147, 0.22803046161450735, 0.194251647596533, 0.21699639366246581, 0.18704650349817284, 0.22063884196463412, 0.14976800637600274, 0.1655443037681347, 0.15903384889544772, 0.16506017578694163]"
37,"[0.9507964700961873, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
38,"[0.5854293277110885, 0.7186082830273071, 0.4356293410150355, 0.3055875983492328, 0.33876836093275486, 0.33073240880393473, 0.22074041864935412, 0.36334045592064035, 0.1882622901237622, 0.1694235301884189, 0.18567765676369655, 0.22459745972701106, 0.24497515529722788, 0.18397400452900342, 0.16763852719461605, 0.11956223097242179, 0.15193858226432616, 0.13917892086759825, 0.1413266883583122, 0.12793047862664175]"
39,"[0.6386750109008752, 0.5849571395950284, 0.5108007430927173, 0.45340053319937773, 0.426398874776811, 0.44250370144301887, 0.462648105524889, 0.35532954924705873, 0.30008676830219927, 0.31097862950277205, 0.2798886580748365, 0.2824450556439064, 0.2553956860301494, 0.27854624172782033, 0.2531697171022359, 0.2662094884419046, 0.2533346573413552, 0.26160926692349207, 0.2872141396905965, 0.27556487830386184]"
40,"[0.7591350799439246, 0.5237233883937966, 0.5889401628114906, 0.45540965070312434, 0.29731303375724294, 0.28288644232138305, 0.2057487300046879, 0.2267515498543496, 0.17330908505114254, 0.172114666563085, 0.11345482121009207, 0.12756826855188297, 0.12004627368621337, 0.12751475091857228, 0.08173008389235592, 0.10567445066374734, 0.08851832125997394, 0.09984633936086293, 0.09549623387464573, 0.06415799895501095]"
41,"[0.6791259913802199, 0.5944737957336409, 0.3180014336315611, 0.25010220217631296, 0.28693720406543777, 0.23282243975399927, 0.22066070932507045, 0.18971712545232372, 0.19053101290429872, 0.1712503954572701, 0.14100778993480823, 0.19624969376664142, 0.16856844953657268, 0.1089303228448529, 0.14294117197685852, 0.1171511505359435, 0.11444204522221971, 0.11205845241737517, 0.11172326124764612, 0.07911544175799873]"
42,"[0.5713542978534261, 0.5966199648825876, 0.5883546925273622, 0.487837503459645, 0.4168592391825422, 0.47766655303273214, 0.472892406027564, 0.4538371537153525, 0.4406159182553753, 0.3932751953972733, 0.32737065425888423, 0.35285846370630225, 0.34171566189962227, 0.24632104515492068, 0.29738893575328634, 0.2937676166820123, 0.28319455376958436, 0.1999402830005194, 0.282868737930428, 0.21443947342492758]"
43,"[0.6914206828189113, 0.820092290391375, 0.3649523499023994, 0.24371847342341818, 0.2099756615031909, 0.21434329954300385, 0.20259042556890877, 0.17606378229949987, 0.18238259598308973, 0.14787873368443463, 0.1382049583396753, 0.12419556969361988, 0.1369094666053798, 0.1266650545602519, 0.1120516364740164, 0.08821682133178661, 0.08704066181979048, 0.1055801904458964, 0.12172490755726662, 0.09965048778367042]"
44,"[0.6444444346070879, 0.5343520930384611, 0.6119602325536535, 0.40382393887704165, 0.4075127109660054, 0.465525735573542, 0.3561382440731895, 0.372432166549583, 0.43067494422960956, 0.29361170952021753, 0.26897597621538694, 0.2716774227737614, 0.23392091697404416, 0.2680446026426432, 0.23873723452301032, 0.17799779051607795, 0.21498596281262605, 0.19279873045598317, 0.18695735675228645, 0.18649074833191592]"
45,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
46,"[0.7927964672445533, 0.8220628787151872, 0.14570093737448775, 0.13124938015186383, 0.099501441248381, 0.11318609339089696, 0.1264726908057305, 0.07705856064737308, 0.1120054998124977, 0.09506736556479753, 0.07673818649696884, 0.09728613404016222, 0.06650485773781645, 0.035608295901796365, 0.04244559588391047, 0.051427493766050554, 0.04018851710370775, 0.03411153787556816, 0.03670853080893397, 0.05044556527663917]"
47,"[0.8172377827167414, 0.29904641433979384, 0.4134408525434899, 0.28887610231023875, 0.2731460639656289, 0.3423723913327019, 0.1819994365843553, 0.23892801546234832, 0.15457090444139296, 0.10320739332621397, 0.17880453862952853, 0.1490617934266324, 0.10998013253953909, 0.11259376022029688, 0.13564299231127852, 0.07708674644225418, 0.101749647962489, 0.095022961092559, 0.08158397765434282, 0.06725652031721022]"
48,"[0.7715920224145525, 0.5502514686455309, 0.27539791310051215, 0.2498160234109541, 0.259455716579115, 0.13452221012408183, 0.11550057934675899, 0.17079302651488842, 0.12428550410485979, 0.1128330734484243, 0.13213503196746162, 0.09061827508241359, 0.10165965790997175, 0.08586164651926866, 0.08344459408533661, 0.08555478679851404, 0.0893128993690881, 0.08322648392633011, 0.07351820635731204, 0.1284827130763107]"
49,"[0.7498888064849955, 0.4011918251310205, 0.46951507358797395, 0.4100210533528613, 0.2753333948377998, 0.24075180620784217, 0.24426985437816304, 0.24649798574657716, 0.27059247691901855, 0.26087284048661075, 0.19435049104535454, 0.11749827606621009, 0.11897494991886011, 0.12536864132993292, 0.12093999436108925, 0.12804026236460306, 0.10767791752091534, 0.1138879680355622, 0.11672323573282002, 0.12714250026409957]"
50,"[0.7354360604798608, 0.4752326405067606, 0.396174955395193, 0.3851081064740578, 0.250537968611466, 0.2705378546216575, 0.2060572459000526, 0.2631028215831793, 0.17063242351064783, 0.1526501847175568, 0.19040575622045147, 0.18664764182590832, 0.18113745570908796, 0.15610540057178074, 0.1871070883488645, 0.1296522791853722, 0.11630953580934625, 0.10387666485068205, 0.107072414636849, 0.08994749055447666]"
51,"[0.8590631944809475, 0.35050421798684106, 0.2570306553877328, 0.23274605241253138, 0.13463980082623148, 0.2016489163615453, 0.18815228830683467, 0.13126259831498016, 0.15793457035547992, 0.15911768088255718, 0.09184883901986893, 0.12126407861924265, 0.10142925395370683, 0.0783615820097706, 0.05559437406512811, 0.07063852118171267, 0.05631944313900325, 0.0723215061192915, 0.059788765404992845, 0.08149062908572494]"
52,"[0.8284787005963508, 0.8251084963201836, 0.24684963028784238, 0.06065074884233407, 0.19868760233203459, 0.12919112429347268, 0.10230385073027158, 0.11235805268919763, 0.10040644385607844, 0.07732283543491869, 0.0772779854045226, 0.07326276265916835, 0.06062836229019212, 0.06081097955152656, 0.08123876805351213, 0.056261094559272085, 0.07522950630249096, 0.06292707319426499, 0.06144951930439428, 0.05010572655896261]"
53,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
54,"[0.7851430204852301, 0.5500518262933516, 0.6873219153095513, 0.3646962833307841, 0.2014623075287132, 0.16027016667933736, 0.17735146573785426, 0.1943596182635902, 0.14105533830337016, 0.16441015841225187, 0.1598845391208944, 0.17599772618896825, 0.18976164760275727, 0.12592876095449848, 0.108866521865116, 0.1470285779654122, 0.13276827415056153, 0.10389701209872111, 0.09790948564593113, 0.13009458585591765]"
55,"[0.6671533584703642, 0.772480968302887, 0.5016264255350025, 0.40702540986236996, 0.29000395729180917, 0.3015419621308072, 0.18457018763747368, 0.15601537063574633, 0.1592144792041503, 0.1739466537072974, 0.16101477095416866, 0.13390042194865376, 0.1698612138220993, 0.1270494790102688, 0.10268313845915032, 0.10193181882713066, 0.11487944539699904, 0.09250266313403166, 0.09645397652762594, 0.11804540615308448]"
56,"[0.727415323251415, 0.48814826649633447, 0.4177892347767595, 0.4190855739292404, 0.3387823179994939, 0.3773023713744944, 0.2551336890580732, 0.48457183688691136, 0.23755226120667747, 0.2841679474075152, 0.30993445688750193, 0.19357090612902386, 0.14942528690764648, 0.15131965953825144, 0.16122457972496035, 0.12526743504478274, 0.13545176313684024, 0.16158092428524737, 0.10629374626833488, 0.14984313879961775]"
57,"[0.8027919154723449, 0.4779817006400357, 0.4391074200128575, 0.35461732510334393, 0.39203929833081996, 0.35902437072535553, 0.35156861415747864, 0.22801138202176505, 0.17988299201946406, 0.16930231290642406, 0.17967534979769773, 0.22558218635202165, 0.17437919916977485, 0, 0, 0]"
58,"[0.890289457064041, 0.21321078319563186, 0.16367950805044926, 0.18750580035754016, 0.14098889036285273, 0.12436667549703236, 0.10621150808191587, 0.16331284566579635, 0.13151708954589897, 0.1312345551258107, 0.07554826041439199, 0.10823401751954558, 0.12886109777885596, 0.0874396521638174, 0.1069508886936002, 0.08745266900867427, 0.090961382049457, 0.07921531695387736, 0.07356299667848945, 0.06113995410844057]"
59,"[0.8757054688169603, 0.6452796906741911, 0.2343994079895844, 0.2627185855184928, 0.26122108806435324, 0.20097078214600186, 0.15763994910033155, 0.18450647892310434, 0.19088357452817692, 0.224428890127527, 0.11425025797117457, 0.13410021115800225, 0.14857755190635763, 0.124129090500841, 0.11691062882668497, 0.07564025521953296, 0.06704526593850506]"
60,"[0.6830138704973325, 0.40274874945813943, 0.3479844132845503, 0.3610414368868974, 0.2549482947564088, 0.25173537666345763, 0.25962826249469556, 0.18094691601398863, 0.26193382560339534, 0.18376751338335176, 0.2055658568269926, 0.2574288528710341, 0.15763508722971448, 0.14630058270471102, 0.16456770414660396, 0.14933931237085452, 0.12173920684783306, 0.12726888185526664, 0.11267033875101334, 0.1060704923860138]"
61,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
62,"[0.7025139788338456, 0.5601425382562225, 0.39785212157942557, 0.34312912738504886, 0.3819488521487021, 0.43697533092717117, 0.34216955914580655, 0.412269069485951, 0.3672013317058723, 0.2391698616370179, 0.23260826903586257, 0.20053538530411363, 0.1611276899498843, 0.21171573015809297, 0.1624371824344381, 0.14035068018588137, 0.13016478841645604, 0.12989880719909253, 0.12836467603435212, 0.13911524847135637]"
63,"[0.8640201327044572, 0.6024001185616374, 0.44323897780244753, 0.287969464636967, 0.35130967083864856, 0.28672888939358626, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
64,"[0.7750140687828149, 0.5246660727227499, 0.3131204661494012, 0.22786582579924228, 0.3640464988033928, 0.20176969633626005, 0.24038213622165316, 0.2936807103460124, 0.12903212512371254, 0.20406581458287293, 0.12753565095740502, 0.12317565745125926, 0.1519500439066157, 0.13509202139511373, 0.17561456886144966, 0.1304041556555764, 0.1170077335149452, 0.13239861833942443, 0.12106950208783353, 0.16549300589583787]"
65,"[0.905990683865757, 0.3344762561178307, 0.2394172658575363, 0.2461940767125196, 0.175160272906281, 0.18035419774455116, 0.22232614930040429, 0.16024081996849787, 0.20358546243971654, 0.1427325381638726, 0.12461308168651009, 0.14963672188758728, 0.12901704733157687, 0.13110695185748808, 0.08002371956674681, 0.08296766869012669, 0.09276731615351783, 0.07425371613693789, 0.06912977912171699, 0.08091415223474996]"
66,"[0.9860474473262624, 0.18397877107331062, 0.09136184220728877, 0.05595483938138727, 0.04387462624359064, 0.052461768926969715, 0.05517394542226043, 0.048374278783407436, 0, 0, 0, 0, 0, 0, 0, 0]"
67,"[0.628611373213354, 0.290196180586532, 0.33768248032194176, 0.33379954589899363, 0.35398889591311544, 0.25440966159445344, 0.19941331442750543, 0.21540610497967294, 0.22716547161196773, 0.21450217762442875, 0.2322363085307243, 0.22377337077814158, 0.14331394184539076, 0.11784936477472299, 0.12865370371883347, 0.12456056240279703, 0.12457025104021265, 0.14361569308729358, 0.1293243222266916, 0.11885810404105121]"
68,"[0.7523934645340717, 0.4207125460936012, 0.5024961879332341, 0.4070308157367636, 0.4329317610923237, 0.3668229757811386, 0.3735850385232321, 0.26836315981138725, 0.278412760330852, 0.27561402481777697, 0.19642892557236494, 0.20769209180624523, 0.200741060993191, 0.16015220982131165, 0.28330647587633695, 0.18855459194914445, 0.17893061029324006, 0.22813840987762735, 0.16480638253163882, 0.15066131824712298]"
69,"[0.7120089974741547, 0.8659985480365433, 0.48409320656012755, 0.3266666389048174, 0.26034403319721167, 0.3457298124186272, 0.22682940031378435, 0.19639417586067176, 0.18664451860276257, 0.1386780993740468, 0.11734408094772092, 0.09460993819653436, 0.08115167475950065, 0.09779562969355195, 0.0749733556675683, 0.08044303462235991, 0.06636187010836803, 0.07538347632620936, 0.06645750779357572, 0.06889648984235014]"
70,"[0.7206524096043131, 0.7275868122089393, 0.5552025770406515, 0.4684990857711539, 0.43476652368470803, 0.4637401407517377, 0.3362168016047963, 0.3216490171907034, 0.22540189393883764, 0.23547374915562855, 0.1929087240732232, 0.18268520365245755, 0.21475332356988608, 0.14069054677257944, 0.13773250959956432, 0.19122168128617256, 0.17449011981375884, 0.17130460129796826, 0.13609623346033756, 0.14999303712316356]"
71,"[0.7185635398802334, 0.6786926659600331, 0.504856082086323, 0.5266683790730855, 0.459614595534922, 0.4627125621309312, 0.45649331282651967, 0.3228526607498677, 0.2947671667028622, 0.28144528287955933, 0.27866467661677957, 0.3134220298093513, 0.2704221834752293, 0.2777848645781487, 0.30798050057317217, 0.2405305603993434, 0.272676289238437, 0.28803677341002004, 0.28559821319682843, 0.2576554925508705]"
72,"[0.7334976834412411, 0.7268160916017474, 0.6041359491475575, 0.5134094130244005, 0.38107863633094835, 0.31046069670421717, 0.26905223954283025, 0.25536028278667977, 0.21224217213238877, 0.2105745679452105, 0.26509504225847097, 0.2627199872555081, 0.21856355152737744, 0.26715063864008554, 0.2432551195218573, 0.25592907335755255, 0.24024415118860165, 0.1930621555035804, 0.22296220204131695, 0.19875012616734367]"
